[POI]
name:*, float:false, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_bb, float:true, centralVal:1, lwrLim:0, uprLim:5
name:r_VH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_VV, float:true, centralVal:1, lwrLim:0, uprLim:3
name:mH, uprLim:128
name:mH, lwrLim:123
name:unconstr_BGshape_p0_QQ2HLNU_PTV_0_75__1_HGam, float:False, centralVal:-0.0324775
name:unconstr_BGshape_p0_QQ2HLNU_PTV_150_250_0J__0_HGam, float:False, centralVal:-0.0192279
name:unconstr_BGshape_p0_QQ2HLNU_PTV_150_250_GE1J__0_HGam, float:False, centralVal:-0.0262405
name:unconstr_BGshape_p0_QQ2HLNU_PTV_75_150__0_HGam, float:False, centralVal:-0.044397
name:unconstr_BGshape_p0_QQ2HLNU_PTV_75_150__1_HGam, float:False, centralVal:-0.020645
name:unconstr_BGshape_p0_QQ2HLNU_PTV_GT250__0_HGam, float:False, centralVal:0.00413214
name:unconstr_BGshape_p0_QQ2HQQ_0J__0_HGam, float:False, centralVal:-0.0478396
name:unconstr_BGshape_p0_QQ2HQQ_0J__1_HGam, float:False, centralVal:-0.0455923
name:unconstr_BGshape_p0_QQ2HQQ_1J__0_HGam, float:False, centralVal:-0.0129228
name:unconstr_BGshape_p0_QQ2HQQ_1J__1_HGam, float:False, centralVal:-0.0352545
name:unconstr_BGshape_p0_QQ2HQQ_1J__2_HGam, float:False, centralVal:-3.80916
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_0_60__0_HGam, float:False, centralVal:-0.0224339
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_0_60__1_HGam, float:False, centralVal:-0.0121818
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_0_60__2_HGam, float:False, centralVal:-0.016561
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_120_350__0_HGam, float:False, centralVal:0.0187364
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_120_350__1_HGam, float:False, centralVal:-0.0205543
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_120_350__2_HGam, float:False, centralVal:-2.36405
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__0_HGam, float:False, centralVal:-0.0224411
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__1_HGam, float:False, centralVal:-0.0282439
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__0_HGam, float:False, centralVal:-0.0390972
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__1_HGam, float:False, centralVal:-0.0568687
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_350_700_PTH_GT200__0_HGam, float:False, centralVal:-0.00562988
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_350_700_PTH_GT200__1_HGam, float:False, centralVal:-0.016121
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_60_120__0_HGam, float:False, centralVal:-0.0222281
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_60_120__1_HGam, float:False, centralVal:-1.88713
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25__1_HGam, float:False, centralVal:-2.98223
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__0_HGam, float:False, centralVal:-0.00907734
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__2_HGam, float:False, centralVal:-0.0240981
name:unconstr_BGshape_p0_QQ2HQQ_GE2J_MJJ_GT700_PTH_GT200__1_HGam, float:False, centralVal:-0.00817012
name:unconstr_BGshape_p0_THJB__0_HGam, float:False, centralVal:-0.0213911
name:unconstr_BGshape_p0_TTH_PTH_0_60__0_HGam, float:False, centralVal:-0.0277851
name:unconstr_BGshape_p0_TTH_PTH_0_60__1_HGam, float:False, centralVal:-0.0254147
name:unconstr_BGshape_p0_TTH_PTH_120_200__0_HGam, float:False, centralVal:-0.0183973
name:unconstr_BGshape_p0_TTH_PTH_120_200__1_HGam, float:False, centralVal:-0.017096
name:unconstr_BGshape_p0_TTH_PTH_200_300__0_HGam, float:False, centralVal:-0.0251262
name:unconstr_BGshape_p0_TTH_PTH_60_120__0_HGam, float:False, centralVal:-0.0206661
name:unconstr_BGshape_p0_TTH_PTH_60_120__1_HGam, float:False, centralVal:-0.0168741
name:unconstr_BGshape_p0_TWH__0_HGam, float:False, centralVal:-0.0206453
name:unconstr_BGshape_p0_UNSELECTED_TOP_HGam, float:False, centralVal:-0.0147058
name:unconstr_BGshape_p0_UNSELECTED_WH_HGam, float:False, centralVal:-0.0207448
name:unconstr_BGshape_p0_UNSELECTED_ZH_HGam, float:False, centralVal:-0.0173708
name:unconstr_BGshape_p1_GG2H_GE2J_MJJ_0_350_PTH_0_60__0_HGam, float:False, centralVal:0.0207529
name:unconstr_BGshape_p1_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__1_HGam, float:False, centralVal:-0.342457
name:unconstr_lp1_vbfg_VBFbb, float:False, centralVal:-19.2291
name:unconstr_lp2_vbfg_VBFbb, float:False, centralVal:0.0125347
name:unconstr_mp1_vbfg_VBFbb, float:False, centralVal:-33.1642
name:unconstr_mp2_vbfg_VBFbb, float:False, centralVal:0.0665245
name:unconstr_muZhigh_vbfg_VBFbb, float:False, centralVal:2.36525
name:unconstr_muZlow_vbfg_VBFbb, float:False, centralVal:0.842298
name:unconstr_muZmedium_vbfg_VBFbb, float:False, centralVal:0.145773
name:unconstr_nbkg_Hgg_GG2H_GE2J_MJJ_0_350_PTH_0_60__0_HGam, float:False, centralVal:9609.41
name:unconstr_nbkg_Hgg_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__0_HGam, float:False, centralVal:152.896
name:unconstr_nbkg_Hgg_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__2_HGam, float:False, centralVal:2825.61
name:unconstr_nbkg_Hgg_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__0_HGam, float:False, centralVal:398.318
name:unconstr_nbkg_Hgg_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__1_HGam, float:False, centralVal:2370.45
name:unconstr_nbkg_Hgg_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__2_HGam, float:False, centralVal:7006.34
name:unconstr_nbkg_Hgg_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__0_HGam, float:False, centralVal:307.459
name:unconstr_nbkg_Hgg_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__1_HGam, float:False, centralVal:1204.25
name:unconstr_nbkg_Hgg_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__2_HGam, float:False, centralVal:2909.17
name:unconstr_nbkg_Hgg_GG2H_PTH_200_300__0_HGam, float:False, centralVal:128.327
name:unconstr_nbkg_Hgg_GG2H_PTH_200_300__2_HGam, float:False, centralVal:2027.05
name:unconstr_nbkg_Hgg_GG2H_PTH_300_450__0_HGam, float:False, centralVal:20.0672
name:unconstr_nbkg_Hgg_GG2H_PTH_300_450__1_HGam, float:False, centralVal:130.6
name:unconstr_nbkg_Hgg_GG2H_PTH_300_450__2_HGam, float:False, centralVal:695.027
name:unconstr_nbkg_Hgg_GG2H_PTH_450_650__0_HGam, float:False, centralVal:23.6394
name:unconstr_nbkg_Hgg_GG2H_PTH_450_650__1_HGam, float:False, centralVal:91.9316
name:unconstr_nbkg_Hgg_GG2H_PTH_GT650__0_HGam, float:False, centralVal:15.8479
name:unconstr_nbkg_Hgg_GG2H_PTH_GT650__1_HGam, float:False, centralVal:14.6993
name:unconstr_nbkg_Hgg_HLL_PTV_0_75__0_HGam, float:False, centralVal:11.7296
name:unconstr_nbkg_Hgg_HLL_PTV_150_250_0J__0_HGam, float:False, centralVal:17.1647
name:unconstr_nbkg_Hgg_QQ2HQQ_0J__0_HGam, float:False, centralVal:34.7153
name:unconstr_nbkg_Hgg_QQ2HQQ_0J__1_HGam, float:False, centralVal:64.3398
name:unconstr_nbkg_Hgg_QQ2HQQ_GE2J_MJJ_0_60__1_HGam, float:False, centralVal:77.5884
name:unconstr_nbkg_Hgg_QQ2HQQ_GE2J_MJJ_0_60__2_HGam, float:False, centralVal:455.944
name:unconstr_nbkg_Hgg_QQ2HQQ_GE2J_MJJ_120_350__0_HGam, float:False, centralVal:27.7243
name:unconstr_nbkg_Hgg_QQ2HQQ_GE2J_MJJ_120_350__2_HGam, float:False, centralVal:3278.02
name:unconstr_nbkg_Hgg_QQ2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__1_HGam, float:False, centralVal:35.8727
name:unconstr_nbkg_Hgg_QQ2HQQ_GE2J_MJJ_350_700_PTH_GT200__0_HGam, float:False, centralVal:13.8994
name:unconstr_nbkg_Hgg_QQ2HQQ_GE2J_MJJ_350_700_PTH_GT200__1_HGam, float:False, centralVal:17.2333
name:unconstr_nbkg_Hgg_TWH__0_HGam, float:False, centralVal:21.6103
name:unconstr_nbkg_Hgg_UNSELECTED_ZH_HGam, float:False, centralVal:1882.42
name:unconstr_nbkg_SRII_2cen_vbfincl_VBFbb, float:False, centralVal:258609
name:unconstr_nbkg_SRIII_4cen_vbfincl_VBFbb, float:False, centralVal:155970
name:unconstr_nbkg_SRIV_4cen_vbfincl_VBFbb, float:False, centralVal:385526
name:unconstr_nBkglowBDT_vbfg_VBFbb, float:False, centralVal:5763.93
name:unconstr_norm_HH_Fake_Htautau, float:False, centralVal:1.12535
name:unconstr_norm_LH_vbf_Top_Htautau, float:False, centralVal:1.54536
name:unconstr_norm_vbf_Ztt_Htautau, float:False, centralVal:1.03783
name:unconstr_p1_vbfg_VBFbb, float:False, centralVal:-29.5786
name:unconstr_p2_vbfg_VBFbb, float:False, centralVal:0.0400202
name:unconstr_sf_z_2cen_SRII_vbfincl_VBFbb, float:False, centralVal:0.378413
name:unconstr_sf_z_4cen_SRII_vbfincl_VBFbb, float:False, centralVal:1.20053
name:unconstr_sf_z_4cen_SRIII_vbfincl_VBFbb, float:False, centralVal:1.46092
name:unconstr_sf_z_4cen_SRIV_vbfincl_VBFbb, float:False, centralVal:0.891626

#######################
# Compatibility setup
#######################
[Compatibility - singlePOI] 
name:r_ggF_yy, float:False, centralVal:1
name:r_VBF_yy, float:False, centralVal:1
name:r_VH_yy, float:False, centralVal:1
name:r_ttH_yy, float:False, centralVal:1
name:r_ggF_ZZ, float:False, centralVal:1
name:r_VBF_ZZ, float:False, centralVal:1
name:r_VH_ZZ, float:False, centralVal:1
name:r_ggF_WW, float:False, centralVal:1
name:r_VBF_WW, float:False, centralVal:1
name:r_ggF_tautau, float:False, centralVal:1
name:r_VBF_tautau, float:False, centralVal:1
name:r_ttH_tautau, float:False, centralVal:1
name:r_VBF_bb, float:False, centralVal:1
name:r_VH_bb, float:False, centralVal:1
name:r_ttH_bb, float:False, centralVal:1
name:r_ttH_VV, float:False, centralVal:1


[Global]
workspaceName: combWS
modelConfigName: ModelConfig
datasetName: combData
asimovName: asimovData
fitStrategy: 0
applyOffset: true
applyRooStartMomentFix: false
loadSnapshot: false
snapshotName: noSnapshot
unconditionalSnap: unConditional
optimizeConst: 2
epsVal:0.1
seed:0
corrHistStrategy: 0



# Information on the workspace. To help with the plotting
workspaceType: XS
labelName: Combination
